--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8370,'VS002', to_date('05-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('05-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8371,'VS002', to_date('06-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('06-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8372,'VS002', to_date('07-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('07-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8373,'VS002', to_date('08-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('08-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8374,'VS002', to_date('09-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('09-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8375,'VS002', to_date('10-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('10-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8376,'VS002', to_date('11-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('11-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8377,'VS002', to_date('12-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('12-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8378,'VS002', to_date('13-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('13-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8379,'VS002', to_date('14-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('14-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8380,'VS002', to_date('15-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('15-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8381,'VS002', to_date('16-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('16-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8382,'VS002', to_date('17-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('17-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8383,'VS002', to_date('18-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('18-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8384,'VS002', to_date('19-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('19-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8385,'VS002', to_date('20-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('20-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8386,'VS002', to_date('21-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('21-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8387,'VS002', to_date('22-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('22-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8388,'VS002', to_date('23-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('23-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8389,'VS002', to_date('24-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('24-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8390,'VS002', to_date('25-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('25-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8391,'VS002', to_date('26-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('26-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8392,'VS002', to_date('27-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('27-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8393,'VS002', to_date('28-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('28-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8394,'VS002', to_date('29-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('29-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8395,'VS002', to_date('30-Apr-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('30-Apr-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8396,'VS002', to_date('01-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('01-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8397,'VS002', to_date('02-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('02-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8398,'VS002', to_date('03-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('03-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8399,'VS002', to_date('04-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('04-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8400,'VS002', to_date('05-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('05-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8401,'VS002', to_date('06-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('06-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8402,'VS002', to_date('07-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('07-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8403,'VS002', to_date('08-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('08-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8404,'VS002', to_date('09-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('09-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8405,'VS002', to_date('10-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('10-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8406,'VS002', to_date('11-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('11-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8407,'VS002', to_date('12-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('12-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8408,'VS002', to_date('13-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('13-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8409,'VS002', to_date('14-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('14-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8410,'VS002', to_date('15-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('15-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8411,'VS002', to_date('16-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('16-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8412,'VS002', to_date('17-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('17-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8413,'VS002', to_date('18-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('18-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8414,'VS002', to_date('19-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('19-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8415,'VS002', to_date('20-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('20-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8416,'VS002', to_date('21-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('21-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8417,'VS002', to_date('22-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('22-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8418,'VS002', to_date('23-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('23-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8419,'VS002', to_date('24-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('24-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8420,'VS002', to_date('25-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('25-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8421,'VS002', to_date('26-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('26-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8422,'VS002', to_date('27-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('27-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8423,'VS002', to_date('28-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('28-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8424,'VS002', to_date('29-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('29-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8425,'VS002', to_date('30-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('30-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8426,'VS002', to_date('31-May-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('31-May-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8427,'VS002', to_date('01-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8428,'VS002', to_date('02-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8429,'VS002', to_date('03-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('03-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8430,'VS002', to_date('04-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('04-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8431,'VS002', to_date('05-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('05-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8432,'VS002', to_date('06-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('06-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8433,'VS002', to_date('07-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('07-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8434,'VS002', to_date('08-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('08-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8435,'VS002', to_date('09-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('09-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8436,'VS002', to_date('10-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('10-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8437,'VS002', to_date('11-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('11-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8438,'VS002', to_date('12-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('12-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8439,'VS002', to_date('13-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('13-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8440,'VS002', to_date('14-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('14-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8441,'VS002', to_date('15-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('15-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8442,'VS002', to_date('16-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('16-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8443,'VS002', to_date('17-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('17-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8444,'VS002', to_date('18-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('18-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8445,'VS002', to_date('19-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('19-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8446,'VS002', to_date('20-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('20-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8447,'VS002', to_date('21-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('21-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8448,'VS002', to_date('22-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('22-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8449,'VS002', to_date('23-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('23-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8450,'VS002', to_date('24-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('24-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8451,'VS002', to_date('25-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('25-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8452,'VS002', to_date('26-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('26-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8453,'VS002', to_date('27-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('27-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8454,'VS002', to_date('28-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('28-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8455,'VS002', to_date('29-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('29-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8456,'VS002', to_date('30-Jun-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('30-Jun-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8457,'VS002', to_date('01-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('01-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8458,'VS002', to_date('02-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('02-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8459,'VS002', to_date('03-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('03-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8460,'VS002', to_date('04-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('04-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8461,'VS002', to_date('05-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('05-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8462,'VS002', to_date('06-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('06-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(8463,'VS002', to_date('07-Jul-2015 1:30', 'dd-mon-yyyy hh24:mi'), to_date('07-Jul-2015 9:05', 'dd-mon-yyyy hh24:mi'), 'Y');
